氏名,,拠点,,等級,,判定日,,有効期限(6ヶ月),
判定,①管理者(一次),,②エリアマネージャー(二次),,③統括責任者(承認),,,
,,,,,,,,,
※この項目リストは雛形です。貴社で運用中の「当たり前制度」の項目に差し替えてください(10〜12項目が上限),,,,,,,,,
,,,,,,,,,
No,項目,判定の目安(できている=○),一次(○/×),根拠となる事実(×のときは必須),二次(○/×),承認
1,挨拶を自分から相手に届く声でする,利用者・家族・同僚・連携先。例外なく,,,,
2,訪問の開始・終了時刻を守る。遅れるときは事前に連絡する,事後報告は「できていない」,,,,
3,記録を当日中に完了させる,月の記録遅延が0件,,,,
4,報告・連絡・相談を聞かれる前に自分からする,管理者が聞きに行かないと分からない状態でない,,,,
5,提出物の期限を守る。守れないときは事前に申告する,督促を受けた回数が0,,,,
6,申し送りを次の人が困らない形で残す,受け手からの差し戻しが0,,,,
7,身だしなみ・社用車・持ち物を清潔に保つ,抜き打ちで見て問題がない,,,,
8,ミス・ヒヤリハットを隠さず当日中に報告する,隠蔽ゼロ。報告数が多いことは減点にしない,,,,
9,会議・研修に遅れない。無断欠席しない,遅刻・無断欠席が0,,,,
10,決まったルール(手順・算定・個人情報の扱い)を守る,逸脱の指摘が0,,,,
11,不在の人の話を悪く語らない,管理者・360度で懸念が出ていない,,,,
12,使ったもの・借りたものを元に戻す,事務所・車内・物品管理,,,,
,,,,,,
判定,全項目○でクリア。部分クリアは不可,,,,,
結果,クリア / 未クリア,,,,,
未クリアの場合,満たせていない項目と、次の判定日を本人に書面で伝える,,,,,
,,,,,,
75件適用の開始(クリア時のみ記入),,,,,,
NVA枠(時間/月),,,,,,
テーマ1(時間/月),,→ 紐づく大項目,,,
テーマ2(時間/月),,→ 紐づく大項目,,,
テーマ3(時間/月),,→ 紐づく大項目,,,
役割手当(月額),,件数インセンティブ5件分相当以上か,,,
統括責任者の承認,,承認日,,,
,,,,,,
失効事由(該当したら有効期間中でも即解除→80件に戻す),,,,,,
事故・ミス・ヒヤリハットの隠蔽,,,,,,
不適正な算定を意図的に行った,,,,,,
ハラスメント行為が確認された,,,,,,
法令・加算要件の期限管理の重大な漏れ,,,,,,
当たり前制度の項目が2ヶ月連続で崩れた,,,,,,
NVA枠の成果が2期連続で確認できない,,,,,,
解除の考え方,罰ではなく原状復帰。80件に戻し役割手当を止め件数インセンティブの対象に戻す。再判定は次の四半期から受けられる,,,,,
