氏名,,担当エリア,,評価期間,,評価者(経営),,
エリア離職率,,入社1年以内離職率,,拠点間の件数ばらつき(標準偏差),,エリア収支,,
,,,,,,,,,
大項目,No,小項目(期待行動),確認方法(エビデンス),自己評価,評価,根拠となる事実(必須),確定,備考
①理念の行動化,A1-1,理念を評価・昇格・採用の基準に落とし込み拠点間で運用が揃っている,キャリブレーション記録・拠点間の評価分布差,,,,,
①理念の行動化,A1-2,理念と数値目標が衝突する制度・KPIの設計そのものを変えている,制度/KPI改定の提案と実施,,,,,
①理念の行動化,A1-3,経営方針を現場の言葉に翻訳して接続している(下請け説明でない),方針展開資料・管理者の理解度,,,,,
②察知と発信,A2-1,拠点をまたいだ予兆を検知する仕組みを持ち動いている,月次エリアモニタ・介入事案と結果,,,,,
②察知と発信,A2-2,管理者には言えないことを言える経路を設計・運用(入社3ヶ月目訪問),訪問・面談の実施記録,,,,,
②察知と発信,A2-3,事故・ハラスメント・行政指摘の初動を握り拠点を孤立させない,初動所要時間・管理者からの評価,,,,,
③当事者責任,A3-1,拠点の失敗を管理者個人でなく構造の問題として引き取っている,事案対応記録・管理者からの360度,,,,,
③当事者責任,A3-2,エリアの数字を自分の言葉で説明できる,経営会議での報告内容,,,,,
③当事者責任,A3-3,「自分の役割ではない」で止めない。ボトルネックを自分で外す,解決したボトルネックの実例,,,,,
④支援行動,A4-1,拠点間の人員・重症度・オンコール負荷を平準化している,拠点別1人あたり件数のばらつき推移,,,,,
④支援行動,A4-2,管理者の孤独を埋める場を継続している,実施率・管理者のパルス,,,,,
④支援行動,A4-3,困難事例・クレーム・ハラスメントで拠点の前に立つ,同席・代理対応の実績,,,,,
⑤約束履行,A5-1,管理者への約束の進捗を聞かれる前に返している,約束追跡表・管理者からの評価,,,,,
⑤約束履行,A5-2,経営会議で拠点から預かった課題を落とさない,持ち帰り事項の消化率,,,,,
⑤約束履行,A5-3,制度・ルール改定を期日を決めて完了させている,改定案件のリードタイム,,,,,
⑥誠実さ,A6-1,現場に耳障りの良いことだけを言わない。実態を隠さず伝える,入社者アンケート(聞いていた話とのギャップ),,,,,
⑥誠実さ,A6-2,数字の見せ方を操作しない。悪い数字をそのまま上げる,月次報告と実績の一致・下方修正の時期,,,,,
⑥誠実さ,A6-3,自分の失敗を管理者に開示し財産として残している,失敗事例の共有記録,,,,,
⑦学習と適応,A7-1,制度改定・需給変化を先読みし半年〜1年先の打ち手を用意,先読みメモと実際の照合,,,,,
⑦学習と適応,A7-2,自分のやり方を絶対視せず管理者の違うやり方を許容し検証する,違う運用を認めた実例と効果検証,,,,,
⑦学習と適応,A7-3,失敗の共有を個人の善意でなく会社の仕組みにしている,事例検討会の定例化・参加率,,,,,
⑧信頼と求心力,A8-1,管理者が本音を持ってくる相手になっている,初報のタイミング・管理者からの360度,,,,,
⑧信頼と求心力,A8-2,社外で会社の顔として信頼を得ている,地域からの紹介・依頼・連携先の評価,,,,,
⑧信頼と求心力,A8-3,人が集まる(紹介応募・出戻り・異動希望),リファラル応募数・出戻り数・異動希望,,,,,
,,,行動スコア合計(72点満点),,,,,
,,,成果スコア:人(25%)負荷(15%)経営(15%)仕組み(5%),,,,,
,,,総合スコア(行動40%+成果60%),,,,,
