評価者訓練 採点シート,,,,,,,
実施日,,参加者,,進行(EM),,,
ルール,議論の前に必ず全員が採点を書き終える(同調を防ぐため),,,,,,
,,,,,,,
事例1 スタッフの評価(Aさん G3 4年目 75件適用中),,,,,,,
No,項目,自分の採点,模範,一致,議論のポイント,確定した判断基準(1行で書く),
S2-1,「いつもと違う」を当日中に報告している,,3,,言語化できていない報告を減点すると曖昧な段階の報告が止まる,,
S3-3,自分の訪問の質を自分で管理している(記録の当日完了),,1,,記録遅延の理由がNVA枠超過。0にすると「後輩より自分の記録」になる,,
S4-1,空いた時間をチームの穴埋めに使っている,,3,,代行7件を自分の件数が増えるのを承知で受けている,,
S4-2,後輩に「なぜ」まで渡している,,3,,計画5時間に対し実績7時間。過剰だが方向は正しい,,
件数の扱い,82件(代行7件含む)をどうするか,,超過分にインセンティブ支給・75件適用は継続,,緊急/欠員カバーに該当。2ヶ月続けば一旦解除,,
本当の課題,,,管理者側(NVA枠の見積もりが甘い・代行の再配分ができていない),,次期はNVA枠を月8時間に増やしその分件数を下げる,,
,,,,,,,
事例2 管理者の評価(D管理者 スタッフ9名 在任2年),,,,,,,
No,項目,自分の採点,模範,一致,議論のポイント,確定した判断基準,
M1-2,矛盾の衝突事例で判断と理由を記録し共有,,0,,判断は正しいが記録がない。判断ログのない拠点は管理者交代でゼロに戻る,,
M2-1,数字になる前の異常を掴んでいる,,2,,パルス「曇り2回連続」で動くのが制度。3ヶ月は遅い,,
M2-3,悪い情報を早くEM・経営に上げている,,1,,ハラスメント性のある事案は初動で上げる,,
M3-1,拠点の結果を自分の責任として語れる,,3,,不利益な判断を自分で下し双方に自分の言葉で説明,,
M4-1,自分が訪問に入る。ただし常態化させない,,1,,58件は上限超過。2ヶ月続けば人員計画の問題としてEMが引き取る,,
議論,58件回した月に判断ログが書かれていないのは偶然か,,偶然ではない。件数と判断の質は繋がっている,,,,
,,,,,,,
事例3 当たり前制度の判定(Hさん G3 3年目 初回判定),,,,,,,
項目,状況,自分の判定,模範,一致,議論のポイント,
訪問時刻を守る。遅れるときは事前に連絡,5分の遅れ2回。いずれも訪問後に連絡,,×,,厳しいのは遅れたことでなく事前連絡がなかったこと。事前連絡があれば遅れは○,
報連相を自分からする,利用者の変化は報告。自分の38度の発熱は言わず訪問に出た,,×,,75件は見本を見せる枠。38度で出る人を見本にすると拠点全体がそうなる,
社用車の清潔,車内にゴミが残っていたことが1回,,○,,全項目を厳格に取るとゲートが機能しなくなる,
その他10項目,問題なし,,○,,,
判定,,,未クリア(2項目×),,80件のまま。次の判定は次四半期,
未クリアの伝え方,その場で全員に台本を書かせる,,,,①降格でないと先に言う ②具体的な項目 ③なぜその項目か ④次の判定日,
,,,,,,,
訓練後にやること,,済,,,,
割れた項目の判断基準を1行で文書化し全管理者に配る,,,,,,
事例を自社の実例に差し替えて翌年更新する(個人が特定されない加工は必須),,,,,,
新任管理者には着任1ヶ月以内に同じ3事例をやる,,,,,,
