Month 0 現状把握テンプレート,,,,,
※この4つが揃えば、件数ボーダーの変更は経営判断として通ります。揃わないと思いつきに見えます,,,,,
作成日,,作成者,,対象期間,直近12ヶ月
,,,,,
【1】1人あたり月間訪問件数の分布(平均ではなくヒストグラム),,,,,
氏名,拠点,入社年月,経験年数,直近12ヶ月の平均件数,最大月/最小月
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
集計,,,,,
全体平均,,件,,,
標準偏差(ばらつき),,件,←ここが大きいほど配置設計に問題がある,,
80件超の人数,,名,,,
90件超の人数,,名,←危険域,,
経験年数別の平均,1年目,2年目,3年目,4年目,5年目以上
,,,,,
判定,3年目以降が一番多いなら、危機はすでに進行している,,,,
,,,,,
【2】離職率,,,,,
年度,期首在籍,入社,退職,期末在籍,離職率
__年度,,,,,
__年度,,,,,
__年度,,,,,
うち入社1年以内の退職,__年度,__年度,__年度,,
,,,,,
【3】退職者の「順番」の分析(3〜5名分),,,,,
退職者,入社年月,退職年月,在籍月数,,
時系列,いつ,何が起きたか,件数,パルス/様子,備考
負荷が上がった時期,,,,,
会話・雑談が減った時期,,,,,
記録の質が落ちた時期,,,,,
遅刻・欠勤が出た時期,,,,,
退職の申し出,,,,,
本人が語った退職理由,,,,,
実際の起点(分析結果),,,,,
,,,,,
【4】離職コストの自社試算,,,,,
項目,金額,算出根拠,,,
採用費(媒体・紹介手数料),,,,,
採用にかかる人件費(面接・選考),,,,,
入職時の教育コスト(同行・研修),,,,,
立ち上がり3ヶ月の生産性ロス,,(想定件数−実績件数)×1件粗利×3ヶ月,,,
欠員期間の他スタッフの負荷増,,残業増加分・代行分,,,
合計(1名あたり),,,,,
,,,,,
【判断】件数を下げるコスト vs 離職を減らす効果,,,,,
対象人数(75件を適用する人数),,名,,,
1名あたり年間コスト,(80−75)×1件粗利×12 + 役割手当の追加分,円,,,
年間コスト合計,,円,,,
÷ 離職コスト1名分,,名,←この人数だけ離職を減らせれば回収,,
現在の年間離職数,,名,,,
必要な改善後の離職数,,名以下,,,
判定,回収できる / できない,,,,
できない場合,第1段階(各拠点1名)に絞る,,,,
,,,,,
【参考】その他の指標,,,,,
記録の期限遵守率,,%,,,
加算取得率(加算別),,,,,
キャンセル率・空き枠率,,%,,,
依頼から初回訪問までのリードタイム,,日,,,
月間の新規紹介件数,,件,,,
