昇格判定シート,,,,,
対象者,,現等級,,判定日,
推薦者(直属の上長),,判定者(3名以上・推薦者以外を必ず含む),,,
,,,,,
STEP1 足切り(すべて満たさないと審査に進まない),条件,結果(○/×),根拠,,
評価点,現階層の行動スコアが2期連続75点以上(100点換算),,前々期__点 / 前期__点,,
欠格事由,⑥誠実さ・⑤約束履行に1点以下がない,,,,
当たり前制度,クリア状態を維持している,,,,
,,,,,
STEP2 壁の確認(スタッフ→管理者),,,,,
壁1-A 矛盾を自分の責任で決められるか,,,,,
質問,家族から強い言い方をされ続けているスタッフがいる。本人は大丈夫と言う。担当を替えれば利用者は不安定になり売上も落ちる。あなたならどうするか。その判断で損をする側に何をするか,,,,
採点の目安,0-1:「本人に確認します」「上に相談します」で止まる(=判断していない) / 2:判断はできるがフォローが薄い / 3:判断・理由・フォロー・1ヶ月後の再評価まで設計できている,,,,
評価者1,,評価者2,,評価者3,
回答の要点,,,,,
,,,,,
壁1-B 数字になる前の異常を察知できるか,,,,,
質問,誰も気づいていない段階で「この人は危ない」と感じたことは。何を見てそう思ったか。その後どうなったか,,,,
採点の目安,0-1:数値(バイタル・件数・残業時間)しか挙げられない / 2:非数値のサインを1-2個挙げられる / 3:サインを挙げ自分から動き実際に何かを防いだ事実がある,,,,
評価者1,,評価者2,,評価者3,
回答の要点,,,,,
,,,,,
STEP2 壁の確認(管理者→エリアマネージャー),,,,,
壁2-A 蓋然性を語る力,,,,,
課題,エリア全体で3年目以降の件数ボーダーを75件に下げる。半年後に収支を落とさず移行する計画をA4一枚で。誰が反対するか、その人に何を言うかまで書くこと,,,,
採点の目安,0-1:感想は言えるが対案がない / 2:対案は出せるが反対者の想定・費用感・現場の業務変化まで詰めていない / 3:反対者を読み全方位に当ててから臨んでいる。移行期の痛みへの手当てまである,,,,
見るもの,提案の巧拙ではなく「反対者の想定」と「移行期の痛みへの手当て」があるか,,,,
評価者1,,評価者2,,評価者3,
,,,,,
壁2-B 人の個性を使い分ける力,,,,,
質問,今いる管理者を1人ずつ挙げて、その人の一番の強みと、その強みをどこで使っているかを教えてください。またあなたのやり方とは違うが結果が出ている管理者はいますか。何が違いますか,,,,
採点の目安,0-1:「A管理者はもっとこうすべき」と自分のやり方を基準に語る / 2:個性の違いは理解しているが役割設計に反映できていない / 3:管理者ごとに違う役割と支援を設計し説明できる。自分と違うやり方の成果を認めている,,,,
評価者1,,評価者2,,評価者3,
,,,,,
STEP3 ボスとリーダーの物差し(迷ったとき),ボス,リーダー,該当,,
一人称,「私」と言う,「我々」と言う,,,
失敗,責任を負わせる,黙って処理する,,,
やり方,胸に秘める,教える,,,
指示,「やれ」と言う,「やろう」と言う,,,
注意,「失敗の責任を負わせる」が常態化している人は見送り。数字を出していても階層が上がるほど組織を壊す,,,,
,,,,,
判定,昇格 / 見送り,,,,
見送りの場合(4点セットを必ず書く),,,,,
①何が足りないか(点数ではなく具体的な行動で),,,,,
②なぜそれが必要か(次の役割との接続),,,,,
③どうすれば越えられるか(具体的な機会を用意する),,,,,
④次はいつ判定するか(日付),,,,,
伝達日,,伝えた人,,,
