NVA枠 使途契約書,,,,,
氏名,,等級,,拠点,
対象期間,__年__月 〜 __月(四半期),,締結日,,
適用される件数ボーダー,,件/月,当たり前制度クリア日,,
,,,,,
NVA枠の算出,,,,,
80件 − 適用ボーダー,,件,,,
× 1件あたり所要時間(移動・記録込み),1.75,時間,,,
NVA枠(時間/月),,時間,,,
,,,,,
今期のテーマ(2〜3個。合計がNVA枠に収まること),,,,,
No,テーマ(具体的に。「後輩の指導」は不可),対象・相手,時間/月,紐づく大項目,達成の判定基準
1,,,,,
2,,,,,
3,,,,,
合計,,,,,
,,,,,
記入例,,,,,
1,新人Aさんの同行,Aさん,5,④支援行動,同行8回/四半期・独り立ちの目標項目3つをクリア
2,記録レビュー,拠点内 週1件,2,⑤約束履行,レビュー12件/四半期・指摘事項の改善率
3,担当エリアのケアマネ事業所を再訪,B事業所・C事業所・D事業所,2,⑧信頼と求心力,3事業所×各1回/四半期・関係者の氏名と要望を記録
,,,,,
四半期末の振り返り,,,,,
No,実績時間/月,達成度(0-3),事実(何が起きたか),次期への申し送り,
1,,,,,
2,,,,,
3,,,,,
,,,,,
判定,,,,,
達成(2点以上),役割手当を満額継続,,,,
一部達成(1点),役割手当を満額継続。ただし次期のテーマを組み直す,,,,
未達(0点),1期目→次期にテーマを組み直す / 2期連続→75件適用を解除し80件に戻す,,,,
,,,,,
テーマ設定のチェック(締結時に管理者が確認),,済,,,
「後輩の指導」のような抽象表現になっていないか(対象者・回数・時間まで書く),,,,,
合計時間がNVA枠を超えていないか(超えると記録遅延の原因になる),,,,,
達成の判定基準が、四半期末に○×で判定できる書き方になっているか,,,,,
本人の強みに合ったテーマになっているか(苦手の克服をテーマにしない),,,,,
記録・訪問の勤務時間を圧迫しない設計になっているか,,,,,
,,,,,
署名,本人,,管理者,,
統括責任者の承認(初回適用時),,承認日,,,
