氏名,,拠点,,評価期間,,一次評価者(EM),,
拠点の件数ボーダー超過者数,,離職者数,,パルス平均,,拠点収支,,
,,,,,,,,,
大項目,No,小項目(期待行動),確認方法(エビデンス),自己評価,一次評価,根拠となる事実(必須),確定,備考
①理念の行動化,M1-1,拠点の判断基準を言語化し同じ言葉で繰り返し示している,カンファ議事・理念浸透確認(年1回),,,,,
①理念の行動化,M1-2,矛盾する要求の衝突事例で判断と理由を記録し共有(判断ログ月1件),判断ログ・拠点会議議事,,,,,
①理念の行動化,M1-3,理念に反する運用を売上が落ちても止められる,中止・是正の実例・自主点検記録,,,,,
②察知と発信,M2-1,数字になる前の異常を掴んでいる(記録の書きぶり・雑談・沈黙),予兆メモとその後の実際,,,,,
②察知と発信,M2-2,パルス×件数×オンコールを週次で突き合わせ雨の前に面談,週次モニタ表・面談記録,,,,,
②察知と発信,M2-3,悪い情報を早くEM・経営に上げている,発生から初報までの時間,,,,,
③当事者責任,M3-1,拠点の結果を自分の責任として語れる,月次報告の内容・EMとの1on1,,,,,
③当事者責任,M3-2,権限内の判断を自分で決めている。上申しすぎない,上申案件の内訳(権限内/外),,,,,
③当事者責任,M3-3,新規依頼の受け・断りを根拠で判断している(断れている),受諾・辞退の記録と理由,,,,,
④支援行動,M4-1,負荷が偏ったとき自分が訪問に入る。ただし常態化させない,管理者の訪問件数推移,,,,,
④支援行動,M4-2,拠点をまたいだ応援に協力的。自拠点最適で閉じない,拠点間応援の授受実績,,,,,
④支援行動,M4-3,困っているスタッフに本人が言い出す前に声をかけている,面談のきっかけの内訳,,,,,
⑤約束履行,M5-1,スタッフとの約束を放置しない。できないときは理由と代案,面談実施率・約束追跡表,,,,,
⑤約束履行,M5-2,法定・契約・加算要件の期限管理に漏れがない,期限管理表・監査指摘件数,,,,,
⑤約束履行,M5-3,会議で決めたことが翌週に実行されている,議事のTo-Do消化率,,,,,
⑥誠実さ,M6-1,スタッフに都合の悪いことも伝えている,評価面談の説明内容・納得度アンケート,,,,,
⑥誠実さ,M6-2,適正算定を守る。売上のためのグレーな運用をしない,自主点検の実施と結果・返戻/過誤件数,,,,,
⑥誠実さ,M6-3,自分の非を認めスタッフの前で訂正できる,360度・具体事例,,,,,
⑦学習と適応,M7-1,前例のない事例で止まらない。判断の根拠を自分で作りに行く,判断ログの「前例なし」案件,,,,,
⑦学習と適応,M7-2,拠点の失敗を教材化して残している,事例検討記録・同種インシデント再発率,,,,,
⑦学習と適応,M7-3,他拠点・他社の優れたやり方を取り入れている,導入した取り組み,,,,,
⑧信頼と求心力,M8-1,「この人がいるから続けている」と言われる状態,定着率・在籍月数・退職面談・パルス,,,,,
⑧信頼と求心力,M8-2,ケアマネ・医師・連携室から名前で信頼されている,指名紹介数・連携先訪問実績,,,,,
⑧信頼と求心力,M8-3,部下を自分のコピーにせず強みで役割を配っている,役割設計の説明可否・360度,,,,,
,,,行動スコア合計(72点満点),,,,,
,,,成果スコア:人(20%)質(10%)負荷(10%)経営(10%),,,,,
,,,総合スコア(行動50%+成果50%),,,,,
