等級,目安年次,月間訪問件数ボーダー,NVA枠(時間/月の目安),NVA枠の主な使途,紐づく大項目
G1 新人,〜12ヶ月,立ち上げ(40→80件へ段階的に),—,同行・学習・記録の型づくり,⑥⑤②
G2 一人前,13〜24ヶ月,85,0,自立運用,③⑤⑦
G3 中堅,3年目〜,75,15〜20,新人同行・記録レビュー・困難事例の相談役,④⑦②
G4 リーダー,4年目〜,70,25〜30,チーム運営・新規受け入れ判断・連携先訪問,①⑧④
G5 主任/サブ管理者,5年目〜,65,35〜40,シフト設計・教育計画・管理者代行,①③⑧
管理者,—,40〜50,—,拠点運営・面談・営業・法令対応・矛盾の調整,全項目
エリアマネージャー,—,0〜20(緊急バックアップのみ),—,拠点間平準化・管理者育成・制度設計・地域開拓,全項目
,,,,,
NVA枠の計算式,(前等級のボーダー − 自等級のボーダー) × 1.5〜2.0時間,,,,
運用ルール,,,,,
ボーダー超過,本人の責任にしない。管理者の配置設計の問題。2ヶ月連続超過は管理者評価②でマイナス,,,,
ボーダーの90-100%,正常(標準),,,,
90%未満+NVA枠の成果あり,正常。NVA枠で評価,,,,
90%未満+NVA枠の成果なし,面談対象。件数を戻すかNVA枠の使途を組み直す,,,,
禁止事項,ボーダー超過を「本人の頑張り」として賞賛しない(賞賛した瞬間に制度は死ぬ),,,,
