候補者名,,応募職種,,面接日,,面接官1,,面接官2,
,,,,,,,,,
大項目,質問,回答の事実メモ(いつ・何をしたか),面接官1(0-3),面接官2(0-3),見送りライン
①理念の行動化,前職で会社の方針と自分の考えが食い違ったことは？どうしましたか,,,,
①理念の行動化,看護で絶対に譲れないことは？それを守るために何かを諦めた経験は,,,,
②察知と発信,誰も気づいていない段階で「これはまずい」と感じた経験は？何を見て,,,,
②察知と発信,上司に言いにくいことを報告した経験は？どう伝えましたか,,,,
③当事者責任,自分の担当ではないのに引き受けた仕事は？なぜ引き受けたか,,,,1点以下は見送り
③当事者責任,うまくいかなかった仕事は？原因は何だったと思いますか,,,,1点以下は見送り
④支援行動,直近1年で同僚を助けた場面は？そのとき自分の仕事はどうなったか,,,,
④支援行動,利用者・患者が言えていなかった困りごとに気づいた経験は,,,,
⑤約束履行,約束を守れなかった経験は？そのとき何をしましたか,,,,1点以下は見送り
⑤約束履行,複数の仕事が重なったとき何を落とさないようにしているか,,,,1点以下は見送り
⑥誠実さ,自分のミスについて。誰にいつ伝えましたか,,,,1点以下は見送り
⑥誠実さ,苦手なことは何ですか。それに対して何をしていますか,,,,1点以下は見送り
⑦学習と適応,ここ1年で新しく覚えたことは？きっかけは,,,,
⑦学習と適応,職場のやり方が変わったときどう対応しましたか,,,,
⑧信頼と求心力,同僚からどんなことで頼られますか,,,,
⑧信頼と求心力,前職の同僚はあなたをどう説明すると思いますか,,,,
,,合計(48点満点),,,
,,,,,
チェック,内容,結果(はい/いいえ),,,
見送り判定,⑥誠実さ が1点以下,,,,
見送り判定,⑤約束履行 が1点以下,,,,
見送り判定,③当事者責任 が1点以下,,,,
見送り判定,過去の退職理由がすべて他責,,,,
見送り判定,面接官の誰か1人が強い違和感を表明(理由が言語化できなくても見送り),,,,
バイアス確認,自分に似ているから高くつけていないか,,,,
,,,,,
入社前に伝えたこと(チェック),,,,,
訪問件数の実態(標準80件。80件超に件数インセンティブ),,,,,
75件は当たり前制度をクリアした人だけの枠であること(年次で自動では下がらない),,,,,
75件になったときは件数インセンティブの代わりに役割手当がつくこと(手取りは下がらない),,,,,
件数を下げる理由(育成・連携に時間を使ってもらうため),,,,,
オンコールの実態(回数・手当・明けの扱い・呼び出し頻度),,,,,
記録の量(1日あたりの時間・いつ書くか),,,,,
単独訪問の孤独と相談体制,,,,,
看取りの件数と初回の支援,,,,,
給与の実態(手当込み実額・賞与の変動幅・評価の反映),,,,,
入社3ヶ月目が一番きついこと・本部が必ず会いに行くこと,,,,,
,,,,,
選考会議での決定,,,,,
決定(採用/見送り/保留),,,,,
決定理由,,,,,
