役割手当・件数インセンティブ シミュレーション,,,,,
※黄色く塗った「入力」行に自社の実額を入れてください。他は計算式で出ます,,,,,
,,,,,
入力,記号,値,単位,備考,
訪問1件あたりの粗利,P,7000,円,売上−直接原価。自社実額に差し替え,
件数インセンティブ単価,I,2000,円/件,80件を超えた1件あたり,
80件ラインの人の平均実績件数,N,85,件/月,現状の実績から,
看護師1名の離職コスト,C,1500000,円,採用費+教育+3ヶ月の生産性ロス+周囲の負荷増,
現在の年間離職数,,8,名/年,,
,,,,,
役割手当の下限,,,,,
計算式,(N−80)×I,,,,
下限,10000,円/月,=5件分のインセンティブ相当,,
推奨(下限×1.2〜1.5),12000〜15000,円/月,下限ちょうどだと「同じなら回したほうが気楽」となり手が挙がらない,,
,,,,,
手取り比較,Xさん(80件ライン・実績85件),Yさん(75件適用・実績75件),差,,
件数インセンティブ,10000,0,,,
役割手当,0,12000,,,
月間合計,10000,12000,+2000,,
年間合計,120000,144000,+24000,,
判定,Yさんの方が高い→OK,,,,
,,,,,
会社側のコスト(1名あたり),,,,,
粗利の減少,(80−75)×P×12,420000,円/年,,
役割手当の追加(インセンティブ不要分を相殺),144000−120000,24000,円/年,,
1名あたり年間コスト,,444000,円/年,,
,,,,,
規模別シミュレーション(30名規模の例),人数,1人あたり件数,月間総件数,件数インセンティブ,役割手当
G1 新人,4,60,240,0,0
G2 一人前,8,85,680,80000,0
G3(80件のまま・ゲート未クリア),5,84,420,40000,0
G3(75件適用),6,75,450,0,72000
G4(70件),3,70,210,0,60000
G5(65件),1,65,65,0,28000
管理者,4,45,180,0,役職手当に含む
合計,31,,2245,120000,160000
,,,,,
導入前後の比較,導入前(全員80件ライン),導入後,差,,
月間総件数,2300,2245,−55件,,
月間粗利,,,−385000円,,
インセンティブ+手当,200000,280000,+80000円,,
月間コスト増,,,465000円,,
年間コスト増,,,5580000円,,
,,,,,
回収の判定,,,,,
年間コスト増 ÷ 離職コスト,5580000÷1500000,3.7,名,この人数だけ離職を減らせれば回収,
現在の年間離職数,8,名,,,
必要な改善後の離職数,4.3,名以下,,,
判定,回収できる/できない,,,,
,,,,,
段階導入(コストが重い場合),対象,年間コスト,,,
第1段階,各拠点1名ずつ(4名)の75件適用,1800000,半年回して離職率と新人の立ち上がり期間を測る,,
第2段階,ゲートクリア者全員(G3の希望者),3800000,,,
第3段階,G4・G5への降下を開始,5580000,,,
注意,第1段階の対象者は「一番できる人」ではなく「当たり前をクリアしていて後輩を見るのが向いている人」を選ぶ,,,,
,,,,,
統括責任者チェック,,済,,,
P と I の実額を入れたか,,,,,
役割手当は5件分×1.2〜1.5になっているか,,,,,
75件適用者の手取り年額を80件ラインの人と並べて計算したか,,,,,
年間コスト増を「離職◯名分」に換算したか,,,,,
現在の年間離職数と比べて回収可能と言えるか,,,,,
言えないなら第1段階に絞ったか,,,,,
第1段階の対象者を「見本になれる人」で選んだか,,,,,
